INSERT INTO topo.dr_eq (rw, allow_deny, pattern, idgrp) VALUES (0, 1, '.*', (SELECT idgrp FROM global.groupe WHERE nom = 'di-infra')) ;
INSERT INTO topo.dr_eq (rw, allow_deny, pattern, idgrp) VALUES (0, 1, '^isu-', (SELECT idgrp FROM global.groupe WHERE nom = 'isu')) ;
INSERT INTO topo.dr_eq (rw, allow_deny, pattern, idgrp) VALUES (0, 1, '(^(iufm-|guebwiller-ce|selestat-ce|colmar-ce|strasbourg-ce)|-c[ci].$)', (SELECT idgrp FROM global.groupe WHERE nom = 'iufm')) ;
INSERT INTO topo.dr_eq (rw, allow_deny, pattern, idgrp) VALUES (0, 1, '^(iut-nord-|iut-poe|iut-ap)', (SELECT idgrp FROM global.groupe WHERE nom = 'iutlptbiasioa')) ;
INSERT INTO topo.dr_eq (rw, allow_deny, pattern, idgrp) VALUES (0, 1, '^iut-sud-', (SELECT idgrp FROM global.groupe WHERE nom = 'iutsud')) ;
INSERT INTO topo.dr_eq (rw, allow_deny, pattern, idgrp) VALUES (0, 1, '^iut-sud-', (SELECT idgrp FROM global.groupe WHERE nom = 'pole-sud-informatique')) ;
INSERT INTO topo.dr_eq (rw, allow_deny, pattern, idgrp) VALUES (0, 1, '^$', (SELECT idgrp FROM global.groupe WHERE nom = 'kastler')) ;
INSERT INTO topo.dr_eq (rw, allow_deny, pattern, idgrp) VALUES (0, 1, '^$', (SELECT idgrp FROM global.groupe WHERE nom = 'lablang')) ;
INSERT INTO topo.dr_eq (rw, allow_deny, pattern, idgrp) VALUES (0, 1, '^$', (SELECT idgrp FROM global.groupe WHERE nom = 'labo-u')) ;
INSERT INTO topo.dr_eq (rw, allow_deny, pattern, idgrp) VALUES (0, 1, '^$', (SELECT idgrp FROM global.groupe WHERE nom = 'lse-ulp')) ;
INSERT INTO topo.dr_eq (rw, allow_deny, pattern, idgrp) VALUES (0, 1, '^irma-poe', (SELECT idgrp FROM global.groupe WHERE nom = 'math')) ;
INSERT INTO topo.dr_eq (rw, allow_deny, pattern, idgrp) VALUES (0, 1, '^((hemato-ce1)|(microbio|med-bat2|forum-med|med-bat3|chu|poincare|med-bat2|ophtalmo|hygiene|chirb|lab-medb|chira|dentaire|dermato|orl|medical|anapat|neurologie|clovis|parodonto|chu-imagerie)-)', (SELECT idgrp FROM global.groupe WHERE nom = 'medecine')) ;
INSERT INTO topo.dr_eq (rw, allow_deny, pattern, idgrp) VALUES (0, 1, '^misha-', (SELECT idgrp FROM global.groupe WHERE nom = 'misha')) ;
INSERT INTO topo.dr_eq (rw, allow_deny, pattern, idgrp) VALUES (0, 1, '^$', (SELECT idgrp FROM global.groupe WHERE nom = 'neurochem')) ;
INSERT INTO topo.dr_eq (rw, allow_deny, pattern, idgrp) VALUES (0, 1, '^obs-', (SELECT idgrp FROM global.groupe WHERE nom = 'obs')) ;
INSERT INTO topo.dr_eq (rw, allow_deny, pattern, idgrp) VALUES (0, 1, '^(sceco-|iecs-|pege-)', (SELECT idgrp FROM global.groupe WHERE nom = 'pege')) ;
INSERT INTO topo.dr_eq (rw, allow_deny, pattern, idgrp) VALUES (0, 1, '^pharma-', (SELECT idgrp FROM global.groupe WHERE nom = 'pharma')) ;
INSERT INTO topo.dr_eq (rw, allow_deny, pattern, idgrp) VALUES (0, 1, '^$', (SELECT idgrp FROM global.groupe WHERE nom = 'pharma-umr7034')) ;
INSERT INTO topo.dr_eq (rw, allow_deny, pattern, idgrp) VALUES (0, 1, '^$', (SELECT idgrp FROM global.groupe WHERE nom = 'pharma-umr7514')) ;
INSERT INTO topo.dr_eq (rw, allow_deny, pattern, idgrp) VALUES (0, 1, '^ipb-', (SELECT idgrp FROM global.groupe WHERE nom = 'physbio')) ;
INSERT INTO topo.dr_eq (rw, allow_deny, pattern, idgrp) VALUES (0, 1, '^(physique|srnu)-', (SELECT idgrp FROM global.groupe WHERE nom = 'physique')) ;
INSERT INTO topo.dr_eq (rw, allow_deny, pattern, idgrp) VALUES (0, 1, '^$', (SELECT idgrp FROM global.groupe WHERE nom = 'physique-maitrise')) ;
INSERT INTO topo.dr_eq (rw, allow_deny, pattern, idgrp) VALUES (0, 1, '^$', (SELECT idgrp FROM global.groupe WHERE nom = 'pole')) ;
INSERT INTO topo.dr_eq (rw, allow_deny, pattern, idgrp) VALUES (0, 1, '^$', (SELECT idgrp FROM global.groupe WHERE nom = 'primato')) ;
INSERT INTO topo.dr_eq (rw, allow_deny, pattern, idgrp) VALUES (0, 1, '^psychiatrie-', (SELECT idgrp FROM global.groupe WHERE nom = 'psychiatrie')) ;
INSERT INTO topo.dr_eq (rw, allow_deny, pattern, idgrp) VALUES (0, 1, '^psycho-', (SELECT idgrp FROM global.groupe WHERE nom = 'psycho')) ;
INSERT INTO topo.dr_eq (rw, allow_deny, pattern, idgrp) VALUES (0, 1, '^$', (SELECT idgrp FROM global.groupe WHERE nom = 'psycho-ln2c')) ;
INSERT INTO topo.dr_eq (rw, allow_deny, pattern, idgrp) VALUES (0, 1, '^$', (SELECT idgrp FROM global.groupe WHERE nom = 'radiologie')) ;
INSERT INTO topo.dr_eq (rw, allow_deny, pattern, idgrp) VALUES (0, 1, '^scd-', (SELECT idgrp FROM global.groupe WHERE nom = 'scd')) ;
INSERT INTO topo.dr_eq (rw, allow_deny, pattern, idgrp) VALUES (0, 1, '^$', (SELECT idgrp FROM global.groupe WHERE nom = 'sciences-vie-tp')) ;
INSERT INTO topo.dr_eq (rw, allow_deny, pattern, idgrp) VALUES (0, 1, '^$', (SELECT idgrp FROM global.groupe WHERE nom = 'semia')) ;
INSERT INTO topo.dr_eq (rw, allow_deny, pattern, idgrp) VALUES (0, 1, '^siig-', (SELECT idgrp FROM global.groupe WHERE nom = 'siig')) ;
INSERT INTO topo.dr_eq (rw, allow_deny, pattern, idgrp) VALUES (0, 1, '^siuaps-', (SELECT idgrp FROM global.groupe WHERE nom = 'siuaps')) ;
INSERT INTO topo.dr_eq (rw, allow_deny, pattern, idgrp) VALUES (0, 1, '^srnu-', (SELECT idgrp FROM global.groupe WHERE nom = 'srnu')) ;
INSERT INTO topo.dr_eq (rw, allow_deny, pattern, idgrp) VALUES (0, 1, '^$', (SELECT idgrp FROM global.groupe WHERE nom = 'syndicatfo')) ;
INSERT INTO topo.dr_eq (rw, allow_deny, pattern, idgrp) VALUES (0, 1, '^$', (SELECT idgrp FROM global.groupe WHERE nom = 'tpipv6')) ;
INSERT INTO topo.dr_eq (rw, allow_deny, pattern, idgrp) VALUES (0, 1, '^atrium-', (SELECT idgrp FROM global.groupe WHERE nom = 'ulpmm')) ;
INSERT INTO topo.dr_eq (rw, allow_deny, pattern, idgrp) VALUES (0, 1, '^(palais-u|platane|patio|pangloss|portique)-', (SELECT idgrp FROM global.groupe WHERE nom = 'umb')) ;
INSERT INTO topo.dr_eq (rw, allow_deny, pattern, idgrp) VALUES (0, 1, '^(escarpe|droit|biblio|sfc-urs|sciller|st-georges|instra-urs|iae|iecs)', (SELECT idgrp FROM global.groupe WHERE nom = 'urs')) ;
INSERT INTO topo.dr_eq (rw, allow_deny, pattern, idgrp) VALUES (0, 1, '^$', (SELECT idgrp FROM global.groupe WHERE nom = 'urs-fc')) ;
INSERT INTO topo.dr_eq (rw, allow_deny, pattern, idgrp) VALUES (0, 1, '^$', (SELECT idgrp FROM global.groupe WHERE nom = 'urs-iep')) ;
INSERT INTO topo.dr_eq (rw, allow_deny, pattern, idgrp) VALUES (0, 1, '^$', (SELECT idgrp FROM global.groupe WHERE nom = 'urs-pege')) ;
INSERT INTO topo.dr_eq (rw, allow_deny, pattern, idgrp) VALUES (0, 1, '^microbio-', (SELECT idgrp FROM global.groupe WHERE nom = 'virologie')) ;
INSERT INTO topo.dr_eq (rw, allow_deny, pattern, idgrp) VALUES (0, 1, '^$', (SELECT idgrp FROM global.groupe WHERE nom = 'wifidefault')) ;
INSERT INTO topo.dr_eq (rw, allow_deny, pattern, idgrp) VALUES (0, 1, '^zoologie-', (SELECT idgrp FROM global.groupe WHERE nom = 'zoologie')) ;
INSERT INTO topo.dr_eq (rw, allow_deny, pattern, idgrp) VALUES (0, 1, '^iphc-', (SELECT idgrp FROM global.groupe WHERE nom = 'ires')) ;
